[INFO] [2019-05-30 16:20:50][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2019-05-30 16:20:51][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu May 30 16:20:51 CST 2019]; root of context hierarchy
[INFO] [2019-05-30 16:20:51][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
[INFO] [2019-05-30 16:20:52][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [config.properties]
[INFO] [2019-05-30 16:20:52][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-05-30 16:20:53][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2019-05-30 16:20:53][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} closed
[ERROR] [2019-05-30 16:20:53][org.springframework.web.context.ContextLoader]Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeService': Injection of autowired dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Could not autowire field: private com.chinasofti.dao.company.EmployeeDao com.chinasofti.service.company.impl.EmployeeServiceImpl.employeeDao; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type [com.chinasofti.dao.company.EmployeeDao] found for dependency: expected at least 1 bean which qualifies as autowire candidate for this dependency. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'areaDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\company\AreaDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'employeeDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\company\EmployeeDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'questionDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\question\QuestionDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'typeDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\question\TypeDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'resultDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\score\ResultDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'scoreDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\score\ScoreDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'papersDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\settings\PapersDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
Related cause: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'testDao' defined in file [D:\Tools\apache-tomcat-8.0.44\webapps\app\WEB-INF\classes\com\chinasofti\dao\settings\TestDao.class]: Cannot resolve reference to bean 'sqlSessionFactory' while setting bean property 'sqlSessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:292)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:957)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:855)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:480)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:87)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:289)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1185)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:195)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:700)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:760)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:482)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:403)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:306)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4853)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5314)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:753)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:729)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:717)
	at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:940)
	at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1816)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sqlSessionFactory' defined in class path resource [spring-mybatis.xml]: Initialization of bean failed; nested exception is org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:475)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:304)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:228)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:300)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:195)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:320)
	... 46 more
Caused by: org.springframework.beans.TypeMismatchException: Failed to convert property value of type 'java.lang.String' to required type 'org.springframework.core.io.Resource[]' for property 'mapperLocations'; nested exception is java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
	at org.springframework.beans.BeanWrapperImpl.convertIfNecessary(BeanWrapperImpl.java:479)
	at org.springframework.beans.BeanWrapperImpl.convertForProperty(BeanWrapperImpl.java:511)
	at org.springframework.beans.BeanWrapperImpl.convertForProperty(BeanWrapperImpl.java:505)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.convertForProperty(AbstractAutowireCapableBeanFactory.java:1502)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1461)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1197)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:537)
	... 52 more
Caused by: java.lang.IllegalArgumentException: Could not resolve resource location pattern [classpath:com/chinasofti/mapping/*/*.xml]: class path resource [com/chinasofti/mapping/] cannot be resolved to URL because it does not exist
	at org.springframework.core.io.support.ResourceArrayPropertyEditor.setAsText(ResourceArrayPropertyEditor.java:140)
	at org.springframework.beans.TypeConverterDelegate.doConvertTextValue(TypeConverterDelegate.java:430)
	at org.springframework.beans.TypeConverterDelegate.doConvertValue(TypeConverterDelegate.java:403)
	at org.springframework.beans.TypeConverterDelegate.convertIfNecessary(TypeConverterDelegate.java:181)
	at org.springframework.beans.BeanWrapperImpl.convertIfNecessary(BeanWrapperImpl.java:459)
	... 58 more
[INFO] [2019-05-30 16:59:40][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2019-05-30 16:59:40][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu May 30 16:59:40 CST 2019]; root of context hierarchy
[INFO] [2019-05-30 16:59:40][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
[INFO] [2019-05-30 16:59:41][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [config.properties]
[INFO] [2019-05-30 16:59:41][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-05-30 16:59:42][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2019-05-30 16:59:43][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 3145 ms
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization started
[INFO] [2019-05-30 16:59:44][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'SpringMVC-servlet': startup date [Thu May 30 16:59:44 CST 2019]; parent: Root WebApplicationContext
[INFO] [2019-05-30 16:59:44][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mvc.xml]
[INFO] [2019-05-30 16:59:44][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/error/noSession.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.error.ErrorController.noSession()
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/error/noAuth.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.error.ErrorController.noAuth()
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/img/img.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.chinasofti.controller.ImgController.imgCode(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.io.IOException
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/img/imgCode.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.ImgController.validateImgCode(javax.servlet.http.HttpSession)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/index.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.user()
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/login.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.login()
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/logout.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.logout(javax.servlet.http.HttpSession)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/userLogin.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.PageController.userLogin(com.chinasofti.model.company.Employee,javax.servlet.http.HttpSession)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/result/result.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.score.ResultController.result(javax.servlet.http.HttpSession,com.chinasofti.model.score.Result)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/result/submit.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.score.ResultController.submit(javax.servlet.http.HttpSession,java.lang.Integer)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/score/score.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.score.ScoreController.score(javax.servlet.http.HttpSession)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/papers/papers.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.settings.PapersController.papers(java.lang.Integer,javax.servlet.http.HttpSession)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/papers/findById.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.model.settings.Papers com.chinasofti.controller.settings.PapersController.findById(java.lang.Integer)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/test/test.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.settings.TestController.test(javax.servlet.http.HttpSession)
[INFO] [2019-05-30 16:59:44][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/test/validate.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.settings.TestController.validate(java.lang.Integer)
[INFO] [2019-05-30 16:59:45][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[INFO] [2019-05-30 16:59:45][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
[INFO] [2019-05-30 16:59:45][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/img/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#2'
[INFO] [2019-05-30 16:59:45][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/files/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#3'
[INFO] [2019-05-30 16:59:45][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization completed in 1228 ms
[INFO] [2019-06-17 09:31:44][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
[INFO] [2019-06-17 09:31:45][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Mon Jun 17 09:31:45 CST 2019]; root of context hierarchy
[INFO] [2019-06-17 09:31:45][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
[INFO] [2019-06-17 09:31:47][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [config.properties]
[INFO] [2019-06-17 09:31:47][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-06-17 09:31:49][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
[INFO] [2019-06-17 09:31:51][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 6752 ms
[INFO] [2019-06-17 09:31:52][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization started
[INFO] [2019-06-17 09:31:52][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'SpringMVC-servlet': startup date [Mon Jun 17 09:31:52 CST 2019]; parent: Root WebApplicationContext
[INFO] [2019-06-17 09:31:52][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mvc.xml]
[INFO] [2019-06-17 09:31:52][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/error/noSession.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.error.ErrorController.noSession()
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/error/noAuth.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.error.ErrorController.noAuth()
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/img/imgCode.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.ImgController.validateImgCode(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/img/img.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public void com.chinasofti.controller.ImgController.imgCode(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.io.IOException
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/index.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.user()
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/logout.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.logout(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/login.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public java.lang.String com.chinasofti.controller.PageController.login()
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/page/userLogin.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.PageController.userLogin(com.chinasofti.model.company.Employee,javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/result/result.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.score.ResultController.result(javax.servlet.http.HttpSession,com.chinasofti.model.score.Result)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/result/submit.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.score.ResultController.submit(javax.servlet.http.HttpSession,java.lang.Integer)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/score/score/score.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.score.ScoreController.score(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/papers/findById.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.model.settings.Papers com.chinasofti.controller.settings.PapersController.findById(java.lang.Integer)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/papers/papers.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.settings.PapersController.papers(java.lang.Integer,javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/test/test.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public org.springframework.web.servlet.ModelAndView com.chinasofti.controller.settings.TestController.test(javax.servlet.http.HttpSession)
[INFO] [2019-06-17 09:31:53][org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping]Mapped "{[/settings/test/validate.do],methods=[],params=[],headers=[],consumes=[],produces=[],custom=[]}" onto public com.chinasofti.pageModel.Json com.chinasofti.controller.settings.TestController.validate(java.lang.Integer)
[INFO] [2019-06-17 09:31:54][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[INFO] [2019-06-17 09:31:54][org.springframework.web.servlet.handler.SimpleUrlHandlerMapping]Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'
